backend/sims/conftest.py:15:    return AdminFactory()
backend/sims/academics/views.py:72:        """Update student status."""
backend/sims/academics/views.py:74:        new_status = request.data.get("status")
backend/sims/academics/views.py:76:        if new_status in dict(StudentProfile.STATUS_CHOICES):
backend/sims/academics/views.py:77:            student.update_status(new_status)
backend/sims/academics/views.py:79:            return Response(serializer.data)
backend/sims/academics/views.py:81:        return Response({"error": "Invalid status"}, status=400)
backend/sims/users/serializers.py:92:        return attrs
backend/sims/users/serializers.py:99:        return User.objects.create_user(password=password, **validated_data)
backend/sims/users/serializers.py:123:            return obj.assigned_pgs.filter(is_active=True, is_archived=False).count()
backend/sims/users/serializers.py:124:        return 0
backend/sims/users/apps.py:10:    - Supervisor: Manages assigned PGs, reviews documents
backend/sims/users/forms.py:37:        choices=USER_ROLES,
backend/sims/users/forms.py:42:        choices=[("", "Select Specialty")] + list(SPECIALTY_CHOICES),
backend/sims/users/forms.py:48:        choices=[("", "Select Year")] + list(YEAR_CHOICES),
backend/sims/users/forms.py:114:                role_choices = [choice for choice in USER_ROLES if choice[0] != "admin"]
backend/sims/users/forms.py:115:                self.fields["role"].choices = role_choices
backend/sims/users/forms.py:137:        return cleaned_data
backend/sims/users/forms.py:150:        return user
backend/sims/users/forms.py:251:        choices=[("", "All Roles")] + list(USER_ROLES),
backend/sims/users/forms.py:257:        choices=[("", "All Specialties")] + list(SPECIALTY_CHOICES),
backend/sims/users/forms.py:263:        choices=[("", "All Years")] + list(YEAR_CHOICES),
backend/sims/users/forms.py:276:        choices=[("", "All"), ("true", "Active"), ("false", "Inactive")],
backend/sims/users/forms.py:315:        return file
backend/sims/users/forms.py:368:        return self.cleaned_data
backend/sims/users/forms.py:371:        return self.user_cache
backend/sims/users/forms.py:377:    SORT_CHOICES = [
backend/sims/users/forms.py:387:    ORDER_CHOICES = [
backend/sims/users/forms.py:393:        choices=SORT_CHOICES,
backend/sims/users/forms.py:400:        choices=ORDER_CHOICES,
backend/sims/users/forms.py:407:        choices=[("10", "10"), ("25", "25"), ("50", "50"), ("100", "100")],
backend/sims/users/forms.py:458:        choices=[("", "All Specialties")] + list(SPECIALTY_CHOICES),
backend/sims/users/forms.py:464:        choices=[("", "All Years")] + list(YEAR_CHOICES),
backend/sims/users/decorators.py:41:        return view_func(request, *args, **kwargs)
backend/sims/users/decorators.py:43:    return wrapper
backend/sims/users/decorators.py:56:        return view_func(request, *args, **kwargs)
backend/sims/users/decorators.py:58:    return wrapper
backend/sims/users/decorators.py:71:        return view_func(request, *args, **kwargs)
backend/sims/users/decorators.py:73:    return wrapper
backend/sims/users/decorators.py:88:        return view_func(request, *args, **kwargs)
backend/sims/users/decorators.py:90:    return wrapper
backend/sims/users/decorators.py:98:            return self.handle_no_permission()
backend/sims/users/decorators.py:105:        return super().dispatch(request, *args, **kwargs)
backend/sims/users/decorators.py:113:            return self.handle_no_permission()
backend/sims/users/decorators.py:120:        return super().dispatch(request, *args, **kwargs)
backend/sims/users/decorators.py:128:            return self.handle_no_permission()
backend/sims/users/decorators.py:135:        return super().dispatch(request, *args, **kwargs)
backend/sims/users/decorators.py:143:            return self.handle_no_permission()
backend/sims/users/decorators.py:150:        return super().dispatch(request, *args, **kwargs)
backend/sims/users/decorators.py:160:            return self.handle_no_permission()
backend/sims/users/decorators.py:171:        return super().dispatch(request, *args, **kwargs)
backend/sims/users/management/commands/import_trainees.py:89:                self.stdout.write(f'Status: {operation.status}')
backend/sims/users/management/commands/import_trainees.py:152:                if operation.status == 'completed' and operation.failure_count == 0:
backend/sims/users/management/commands/import_trainees.py:156:                elif operation.status == 'completed':
backend/sims/users/management/commands/seed_demo_data.py:242:        status_counts = self._seed_logbook_entries(
backend/sims/users/management/commands/seed_demo_data.py:254:        self.stdout.write("Cases per status:")
backend/sims/users/management/commands/seed_demo_data.py:255:        self.stdout.write(f"  Draft: {status_counts['draft']}")
backend/sims/users/management/commands/seed_demo_data.py:256:        self.stdout.write(f"  Submitted: {status_counts['submitted']}")
backend/sims/users/management/commands/seed_demo_data.py:257:        self.stdout.write(f"  Sent Back: {status_counts['sent_back']}")
backend/sims/users/management/commands/seed_demo_data.py:258:        self.stdout.write(f"  Resubmitted: {status_counts['resubmitted']}")
backend/sims/users/management/commands/seed_demo_data.py:259:        self.stdout.write(f"  Verified: {status_counts['verified']}")
backend/sims/users/management/commands/seed_demo_data.py:287:                "status",
backend/sims/users/management/commands/seed_demo_data.py:297:                "status",
backend/sims/users/management/commands/seed_demo_data.py:325:            return diagnostics
backend/sims/users/management/commands/seed_demo_data.py:327:            status_field = logbook_model._meta.get_field("status")
backend/sims/users/management/commands/seed_demo_data.py:328:            available_statuses = {choice[0] for choice in status_field.choices}
backend/sims/users/management/commands/seed_demo_data.py:329:            required_statuses = {"draft", "pending", "returned", "approved"}
backend/sims/users/management/commands/seed_demo_data.py:330:            if not required_statuses.issubset(available_statuses):
backend/sims/users/management/commands/seed_demo_data.py:332:                    "logbook.LogbookEntry status choices must include: "
backend/sims/users/management/commands/seed_demo_data.py:333:                    "draft, pending, returned, approved"
backend/sims/users/management/commands/seed_demo_data.py:335:        return diagnostics
backend/sims/users/management/commands/seed_demo_data.py:351:        return hospital, created
backend/sims/users/management/commands/seed_demo_data.py:367:        return departments, created_count
backend/sims/users/management/commands/seed_demo_data.py:399:        return supervisors, created_count
backend/sims/users/management/commands/seed_demo_data.py:423:        return residents, created_count
backend/sims/users/management/commands/seed_demo_data.py:460:        return user, created
backend/sims/users/management/commands/seed_demo_data.py:474:                start_days, end_days, status = windows[offset]
backend/sims/users/management/commands/seed_demo_data.py:484:                    status=status,
backend/sims/users/management/commands/seed_demo_data.py:493:        return created_count
backend/sims/users/management/commands/seed_demo_data.py:501:        return mapping
backend/sims/users/management/commands/seed_demo_data.py:507:        counters = {"draft": 0, "submitted": 0, "sent_back": 0, "resubmitted": 0, "verified": 0}
backend/sims/users/management/commands/seed_demo_data.py:536:                    status="draft",
backend/sims/users/management/commands/seed_demo_data.py:546:                entry.status = "pending"
backend/sims/users/management/commands/seed_demo_data.py:550:                    counters["submitted"] += 1
backend/sims/users/management/commands/seed_demo_data.py:554:                    entry.status = "returned"
backend/sims/users/management/commands/seed_demo_data.py:564:                    entry.status = "returned"
backend/sims/users/management/commands/seed_demo_data.py:575:                    entry.status = "pending"
backend/sims/users/management/commands/seed_demo_data.py:577:                    counters["resubmitted"] += 1
backend/sims/users/management/commands/seed_demo_data.py:580:                entry.status = "approved"
backend/sims/users/management/commands/seed_demo_data.py:588:        return counters
backend/sims/users/management/commands/seed_demo_data.py:604:        return procedures
backend/sims/users/management/commands/seed_demo_data.py:618:        return diagnoses
backend/sims/users/management/commands/seed_demo_data.py:623:            return 0, "No dedicated research progress model detected; skipped."
backend/sims/users/management/commands/seed_demo_data.py:634:            return parts[0], ""
backend/sims/users/management/commands/seed_demo_data.py:635:        return " ".join(parts[:-1]), parts[-1]
backend/sims/users/management/commands/seed_demo_data.py:645:        return local
backend/sims/users/management/commands/create_superadmin.py:63:            return
backend/sims/users/management/commands/preview_trainees.py:2:Django management command to preview trainee data from Excel file.
backend/sims/users/management/commands/preview_trainees.py:13:    help = 'Preview trainee data from Excel file (lists all trainees and supervisors)'
backend/sims/users/management/commands/preview_trainees.py:145:                self.stdout.write(self.style.SUCCESS('TRAINEE DATA PREVIEW'))
backend/sims/users/management/commands/preview_trainees.py:189:                self.stdout.write(self.style.SUCCESS('Preview completed successfully!'))
backend/sims/users/management/commands/preview_trainees.py:190:                self.stdout.write(self.style.WARNING('\nNote: This is a preview only. No data has been imported.'))
backend/sims/users/management/commands/seed_e2e.py:53:                return User.objects.create_user(username=username, password=password, **fields)
backend/sims/users/management/commands/seed_e2e.py:58:            return user
backend/sims/users/management/commands/seed_e2e.py:119:        for department, start_date, end_date, status in rotation_specs:
backend/sims/users/management/commands/seed_e2e.py:128:                    "status": status,
backend/sims/users/management/commands/import_demo_cases.py:29:CSV_STATUS_MAP = {
backend/sims/users/management/commands/import_demo_cases.py:30:    "submitted": "pending",
backend/sims/users/management/commands/import_demo_cases.py:31:    "sent back": "returned",
backend/sims/users/management/commands/import_demo_cases.py:32:    "verified": "approved",
backend/sims/users/management/commands/import_demo_cases.py:48:    source_status: str
backend/sims/users/management/commands/import_demo_cases.py:49:    target_status: str
backend/sims/users/management/commands/import_demo_cases.py:77:            return
backend/sims/users/management/commands/import_demo_cases.py:96:        imported, updated, status_counter = self._import_logbook_entries(
backend/sims/users/management/commands/import_demo_cases.py:108:            status_counter=status_counter,
backend/sims/users/management/commands/import_demo_cases.py:123:            "Model | Required fields | Status enum values | Notes"
backend/sims/users/management/commands/import_demo_cases.py:129:            status_values = self._status_values(model)
backend/sims/users/management/commands/import_demo_cases.py:133:                f"{', '.join(status_values) if status_values else '-'} | {notes}"
backend/sims/users/management/commands/import_demo_cases.py:156:        return fields
backend/sims/users/management/commands/import_demo_cases.py:158:    def _status_values(self, model) -> list[str]:
backend/sims/users/management/commands/import_demo_cases.py:159:        status_choices = getattr(model, "STATUS_CHOICES", None)
backend/sims/users/management/commands/import_demo_cases.py:160:        if status_choices:
backend/sims/users/management/commands/import_demo_cases.py:161:            return [choice[0] for choice in status_choices]
backend/sims/users/management/commands/import_demo_cases.py:164:            status_field = model._meta.get_field("status")
backend/sims/users/management/commands/import_demo_cases.py:166:            return []
backend/sims/users/management/commands/import_demo_cases.py:168:        return [choice[0] for choice in (status_field.choices or [])]
backend/sims/users/management/commands/import_demo_cases.py:177:        return notes_map.get(label, "")
backend/sims/users/management/commands/import_demo_cases.py:194:                "Status",
backend/sims/users/management/commands/import_demo_cases.py:205:                status_src = (raw.get("Status") or "").strip()
backend/sims/users/management/commands/import_demo_cases.py:206:                status_key = status_src.lower()
backend/sims/users/management/commands/import_demo_cases.py:207:                if status_key not in CSV_STATUS_MAP:
backend/sims/users/management/commands/import_demo_cases.py:209:                        f"Unsupported Status '{status_src}' at CSV line {idx}. "
backend/sims/users/management/commands/import_demo_cases.py:210:                        f"Expected one of: Submitted, Sent Back, Verified"
backend/sims/users/management/commands/import_demo_cases.py:235:                        source_status=status_src,
backend/sims/users/management/commands/import_demo_cases.py:236:                        target_status=CSV_STATUS_MAP[status_key],
backend/sims/users/management/commands/import_demo_cases.py:243:        return rows
backend/sims/users/management/commands/import_demo_cases.py:250:        return parsed
backend/sims/users/management/commands/import_demo_cases.py:255:            return None
backend/sims/users/management/commands/import_demo_cases.py:259:                return timezone.make_aware(dt, timezone.get_current_timezone())
backend/sims/users/management/commands/import_demo_cases.py:260:            return dt
backend/sims/users/management/commands/import_demo_cases.py:264:            return None
backend/sims/users/management/commands/import_demo_cases.py:266:        return timezone.make_aware(naive, timezone.get_current_timezone())
backend/sims/users/management/commands/import_demo_cases.py:281:        return mapping.get(value, "U")
backend/sims/users/management/commands/import_demo_cases.py:284:        return {
backend/sims/users/management/commands/import_demo_cases.py:320:            return dept
backend/sims/users/management/commands/import_demo_cases.py:334:        return dept
backend/sims/users/management/commands/import_demo_cases.py:339:            return hospital
backend/sims/users/management/commands/import_demo_cases.py:349:        return hospital
backend/sims/users/management/commands/import_demo_cases.py:367:        return existing
backend/sims/users/management/commands/import_demo_cases.py:372:            return "Demo", "User"
backend/sims/users/management/commands/import_demo_cases.py:375:            return parts[0], "Demo"
backend/sims/users/management/commands/import_demo_cases.py:376:        return " ".join(parts[:-1]), parts[-1]
backend/sims/users/management/commands/import_demo_cases.py:388:        return candidate
backend/sims/users/management/commands/import_demo_cases.py:427:        return user
backend/sims/users/management/commands/import_demo_cases.py:469:        return by_email
backend/sims/users/management/commands/import_demo_cases.py:503:                    "status": "completed",
backend/sims/users/management/commands/import_demo_cases.py:513:        return result
backend/sims/users/management/commands/import_demo_cases.py:516:        return f"{row.case_id} | {row.procedure_name}"
backend/sims/users/management/commands/import_demo_cases.py:528:        status_counter: Counter = Counter()
backend/sims/users/management/commands/import_demo_cases.py:556:                    status="draft",
backend/sims/users/management/commands/import_demo_cases.py:578:            # Apply state transitions through model save hooks.
backend/sims/users/management/commands/import_demo_cases.py:579:            if entry.status != "pending":
backend/sims/users/management/commands/import_demo_cases.py:580:                entry.status = "pending"
backend/sims/users/management/commands/import_demo_cases.py:583:            if row.target_status == "returned":
backend/sims/users/management/commands/import_demo_cases.py:585:                    row.sent_back_comment or "Returned for refinement during demo workflow."
backend/sims/users/management/commands/import_demo_cases.py:587:                entry.status = "returned"
backend/sims/users/management/commands/import_demo_cases.py:589:            elif row.target_status == "approved":
backend/sims/users/management/commands/import_demo_cases.py:591:                entry.status = "approved"
backend/sims/users/management/commands/import_demo_cases.py:605:            status_counter[entry.status] += 1
backend/sims/users/management/commands/import_demo_cases.py:611:        return imported, updated, status_counter
backend/sims/users/management/commands/import_demo_cases.py:618:        status_counter: Counter,
backend/sims/users/management/commands/import_demo_cases.py:631:            locked_count = demo_cases_qs.filter(status="approved", verified_by__isnull=False).count()
backend/sims/users/management/commands/import_demo_cases.py:637:        self.stdout.write("Count by status:")
backend/sims/users/management/commands/import_demo_cases.py:638:        for status_value in ["pending", "returned", "approved", "draft", "rejected", "archived"]:
backend/sims/users/management/commands/import_demo_cases.py:639:            self.stdout.write(f"  {status_value}: {status_counter.get(status_value, 0)}")
backend/sims/users/management/commands/import_demo_cases.py:645:                "Verified locked count: lock field not present; using approved+verified_by proxy "
backend/sims/users/management/commands/import_demo_cases.py:649:        self.stdout.write("Sample 5 cases (id, resident, status, verified_by):")
backend/sims/users/management/commands/import_demo_cases.py:659:                f"  id={entry.id}, resident={resident}, status={entry.status}, verified_by={verifier}"
backend/sims/users/models.py:18:SPECIALTY_CHOICES = (
backend/sims/users/models.py:40:YEAR_CHOICES = (
backend/sims/users/models.py:65:        choices=USER_ROLES,
backend/sims/users/models.py:71:        choices=SPECIALTY_CHOICES,
backend/sims/users/models.py:79:        choices=YEAR_CHOICES,
backend/sims/users/models.py:148:    # Status fields
backend/sims/users/models.py:173:            return f"{full_name} ({self.get_role_display()})"
backend/sims/users/models.py:174:        return f"{self.username} ({self.get_role_display()})"
backend/sims/users/models.py:227:        return self.role == "admin"
backend/sims/users/models.py:231:        return self.role == "supervisor"
backend/sims/users/models.py:235:        return self.role == "pg"
backend/sims/users/models.py:239:        return self.role == "utrmc_user"
backend/sims/users/models.py:243:        return self.role == "utrmc_admin"
backend/sims/users/models.py:249:            return self.assigned_pgs.filter(is_active=True, is_archived=False)
backend/sims/users/models.py:250:        return User.objects.none()
backend/sims/users/models.py:255:            return self.supervisor.get_full_name() or self.supervisor.username
backend/sims/users/models.py:256:        return "No Supervisor Assigned"
backend/sims/users/models.py:262:            return reverse("admin:index")
backend/sims/users/models.py:264:            return reverse("users:supervisor_dashboard")
backend/sims/users/models.py:266:            return reverse("users:pg_dashboard")
backend/sims/users/models.py:268:            return "/dashboard/utrmc"
backend/sims/users/models.py:269:        return reverse("users:profile")
backend/sims/users/models.py:273:        return reverse("users:profile", kwargs={"pk": self.pk})
backend/sims/users/models.py:279:        return full_name if full_name else self.username
backend/sims/users/models.py:290:        return role_classes.get(self.role, "badge-secondary")
backend/sims/users/models.py:294:        """Get count of documents pending review (for supervisors)"""
backend/sims/users/models.py:296:            return 0
backend/sims/users/models.py:308:                    count += Certificate.objects.filter(pg=pg, status="pending").count()
backend/sims/users/models.py:314:                    count += Rotation.objects.filter(pg=pg, status="pending").count()
backend/sims/users/models.py:320:                    count += LogbookEntry.objects.filter(pg=pg, status="pending").count()
backend/sims/users/models.py:326:                    count += ClinicalCase.objects.filter(pg=pg, status="pending").count()
backend/sims/users/models.py:332:        return count
backend/sims/users/models.py:334:    def get_documents_submitted_count(self):
backend/sims/users/models.py:335:        """Get count of documents submitted by this PG"""
backend/sims/users/models.py:337:            return 0
backend/sims/users/models.py:369:        return count
backend/sims/users/permissions.py:12:        return (
backend/sims/users/admin.py:42:        return row
backend/sims/users/admin.py:135:            return qs
backend/sims/users/admin.py:137:            return qs
backend/sims/users/admin.py:140:            return qs.filter(supervisor=request.user)
backend/sims/users/admin.py:143:            return qs.filter(id=request.user.id)
backend/sims/users/admin.py:150:            # Non-superusers cannot modify superuser status
backend/sims/users/admin.py:156:                choices = [
backend/sims/users/admin.py:159:                form.base_fields["role"].choices = choices
backend/sims/users/admin.py:161:        return form
backend/sims/users/admin.py:167:        return super().formfield_for_foreignkey(db_field, request, **kwargs)
backend/sims/users/admin.py:171:        return request.user.is_superuser or request.user.role == "admin"
backend/sims/users/admin.py:176:            return True
backend/sims/users/admin.py:178:            return obj.supervisor == request.user
backend/sims/users/admin.py:180:            return obj == request.user
backend/sims/users/admin.py:181:        return False
backend/sims/users/admin.py:185:        return request.user.is_superuser or request.user.role == "admin"
backend/sims/users/api_views.py:12:from rest_framework import permissions, status
backend/sims/users/api_views.py:52:        return token
backend/sims/users/api_views.py:68:        return data
backend/sims/users/api_views.py:107:        return response
backend/sims/users/api_views.py:128:        return Response(
backend/sims/users/api_views.py:130:            status=status.HTTP_403_FORBIDDEN,
backend/sims/users/api_views.py:135:        return Response(
backend/sims/users/api_views.py:137:            status=status.HTTP_400_BAD_REQUEST,
backend/sims/users/api_views.py:150:        return Response(
backend/sims/users/api_views.py:159:            status=status.HTTP_201_CREATED,
backend/sims/users/api_views.py:162:    return Response(serializer.errors, status=status.HTTP_400_BAD_REQUEST)
backend/sims/users/api_views.py:184:        return Response({"message": "Successfully logged out"}, status=status.HTTP_200_OK)
backend/sims/users/api_views.py:186:        return Response({"error": "Invalid token"}, status=status.HTTP_400_BAD_REQUEST)
backend/sims/users/api_views.py:198:    return Response(serializer.data)
backend/sims/users/api_views.py:213:        return Response(serializer.data)
backend/sims/users/api_views.py:215:    return Response(serializer.errors, status=status.HTTP_400_BAD_REQUEST)
backend/sims/users/api_views.py:232:        return Response({"error": "Email is required"}, status=status.HTTP_400_BAD_REQUEST)
backend/sims/users/api_views.py:270:        return Response({"message": "Password reset email sent"}, status=status.HTTP_200_OK)
backend/sims/users/api_views.py:274:        return Response(
backend/sims/users/api_views.py:278:            status=status.HTTP_200_OK,
backend/sims/users/api_views.py:281:        return Response(
backend/sims/users/api_views.py:282:            {"error": "Failed to send reset email"}, status=status.HTTP_500_INTERNAL_SERVER_ERROR
backend/sims/users/api_views.py:306:        return Response({"error": "All fields are required"}, status=status.HTTP_400_BAD_REQUEST)
backend/sims/users/api_views.py:309:        return Response({"error": "Passwords do not match"}, status=status.HTTP_400_BAD_REQUEST)
backend/sims/users/api_views.py:318:            return Response(
backend/sims/users/api_views.py:319:                {"error": "Invalid or expired reset token"}, status=status.HTTP_400_BAD_REQUEST
backend/sims/users/api_views.py:326:        return Response({"message": "Password reset successful"}, status=status.HTTP_200_OK)
backend/sims/users/api_views.py:329:        return Response({"error": "Invalid reset link"}, status=status.HTTP_400_BAD_REQUEST)
backend/sims/users/api_views.py:351:        return Response({"error": "All fields are required"}, status=status.HTTP_400_BAD_REQUEST)
backend/sims/users/api_views.py:354:        return Response(
backend/sims/users/api_views.py:355:            {"error": "Current password is incorrect"}, status=status.HTTP_400_BAD_REQUEST
backend/sims/users/api_views.py:359:        return Response({"error": "New passwords do not match"}, status=status.HTTP_400_BAD_REQUEST)
backend/sims/users/api_views.py:364:    return Response({"message": "Password changed successfully"}, status=status.HTTP_200_OK)
backend/sims/users/api_views.py:393:        return Response(serializer.data)
backend/sims/users/views.py:46:                    return redirect("admin:index")
backend/sims/users/views.py:49:                    return redirect("users:supervisor_dashboard")
backend/sims/users/views.py:52:                    return redirect("users:pg_dashboard")
backend/sims/users/views.py:54:                    return redirect("users:profile")
backend/sims/users/views.py:60:    return render(request, "users/login.html")
backend/sims/users/views.py:79:        return render(request, "users/logged_out.html", context)
backend/sims/users/views.py:82:    return redirect("users:login")
backend/sims/users/views.py:115:    return render(request, "users/supervisor_dashboard.html", context)
backend/sims/users/views.py:165:    # Calculate documents submitted (sum of all submissions)
backend/sims/users/views.py:166:    documents_submitted = sum(progress_stats.values())
backend/sims/users/views.py:169:        "documents_submitted": documents_submitted,
backend/sims/users/views.py:175:    return render(request, "users/pg_dashboard.html", context)
backend/sims/users/views.py:184:            return redirect("users:admin_dashboard")  # Changed from admin:index to show dashboard with navigation
backend/sims/users/views.py:186:            return redirect("users:supervisor_dashboard")
backend/sims/users/views.py:188:            return redirect("users:pg_dashboard")
backend/sims/users/views.py:190:            return redirect("users:profile")
backend/sims/users/views.py:241:        return render(request, "users/admin_dashboard.html", context)
backend/sims/users/views.py:248:        return supervisor_dashboard(request)
backend/sims/users/views.py:255:        return pg_dashboard(request)
backend/sims/users/views.py:267:        return self.request.user
backend/sims/users/views.py:314:        return context
backend/sims/users/views.py:326:        return self.request.user
backend/sims/users/views.py:339:        return User.objects.filter(is_archived=False).order_by("last_name", "first_name")
backend/sims/users/views.py:346:        return render(request, "users/user_create.html")
backend/sims/users/views.py:410:                return render(request, "users/user_create.html")
backend/sims/users/views.py:433:                    return render(request, "users/user_create.html")
backend/sims/users/views.py:439:            return redirect("users:user_list")
backend/sims/users/views.py:443:            return render(request, "users/user_create.html")
backend/sims/users/views.py:465:        return reverse("users:profile_detail", kwargs={"pk": self.object.pk})
backend/sims/users/views.py:480:        return context
backend/sims/users/views.py:487:        return super().form_valid(form)
backend/sims/users/views.py:498:        return redirect("users:user_list")
backend/sims/users/views.py:508:        status = "activated" if user.is_active else "deactivated"
backend/sims/users/views.py:509:        messages.success(request, f"User {user.get_display_name()} has been {status}.")
backend/sims/users/views.py:510:        return redirect("users:user_list")
backend/sims/users/views.py:524:        return redirect("users:user_list")
backend/sims/users/views.py:535:        return redirect("users:user_list")
backend/sims/users/views.py:547:        return User.objects.filter(role="supervisor", is_archived=False)
backend/sims/users/views.py:560:        return super().dispatch(request, *args, **kwargs)
backend/sims/users/views.py:568:        return render(request, "users/assign_supervisor.html", {"form": form})
backend/sims/users/views.py:575:            return redirect("users:pg_list")
backend/sims/users/views.py:576:        return render(request, "users/assign_supervisor.html", {"form": form})
backend/sims/users/views.py:624:    return render(request, "users/pg_list.html", context)
backend/sims/users/views.py:631:        return pg_list_view(request)
backend/sims/users/views.py:638:        return render(request, "users/pg_bulk_upload.html")
backend/sims/users/views.py:645:            return JsonResponse({"success": False, "error": "No file uploaded"}, status=400)
backend/sims/users/views.py:668:            if operation.status == operation.STATUS_COMPLETED:
backend/sims/users/views.py:675:                return JsonResponse(response_data)
backend/sims/users/views.py:680:                response_data["status"] = operation.status
backend/sims/users/views.py:684:                return JsonResponse(response_data, status=400)
backend/sims/users/views.py:687:            return JsonResponse({"success": False, "error": str(e)}, status=400)
backend/sims/users/views.py:689:            return JsonResponse({"success": False, "error": f"An error occurred: {str(e)}"}, status=500)
backend/sims/users/views.py:704:        return response
backend/sims/users/views.py:715:            return JsonResponse({"success": False, "error": "No file uploaded"}, status=400)
backend/sims/users/views.py:726:            return response
backend/sims/users/views.py:728:            return JsonResponse({"success": False, "error": str(e)}, status=400)
backend/sims/users/views.py:730:            return JsonResponse({"success": False, "error": f"An error occurred: {str(e)}"}, status=500)
backend/sims/users/views.py:746:        return super().dispatch(request, *args, **kwargs)
backend/sims/users/views.py:773:        return render(request, "users/user_reports.html", context)
backend/sims/users/views.py:781:        return JsonResponse({"status": "success"})
backend/sims/users/views.py:793:        return []
backend/sims/users/views.py:809:        return JsonResponse({"results": results})
backend/sims/users/views.py:821:        return JsonResponse({"supervisors": results})
backend/sims/users/views.py:834:            return JsonResponse({"error": "Permission denied"}, status=403)
backend/sims/users/views.py:844:        return JsonResponse(stats)
backend/sims/users/views.py:853:            return JsonResponse({"error": "Permission denied"}, status=403)
backend/sims/users/views.py:886:        return JsonResponse(stats)
backend/sims/users/views.py:968:        return JsonResponse({
backend/sims/users/views.py:1046:        return JsonResponse({"users": users_data})
backend/sims/users/views.py:1116:    return render(request, "users/admin_analytics.html", context)
backend/sims/users/views.py:1184:    return render(request, "users/supervisor_analytics.html", context)
backend/sims/users/views.py:1236:        completed_rotations = Rotation.objects.filter(pg=request.user, status="completed").count()
backend/sims/users/views.py:1237:        current_rotation = Rotation.objects.filter(pg=request.user, status="active").first()
backend/sims/users/views.py:1271:    return render(request, "users/pg_analytics.html", context)
backend/sims/users/views.py:1330:    return JsonResponse(response_data)
backend/sims/attendance/services.py:19:    return float(os.environ.get("ATTENDANCE_THRESHOLD", "75.0"))
backend/sims/attendance/services.py:27:    session_id,user_id,status,check_in_time,remarks
backend/sims/attendance/services.py:29:    Returns dict with success count, error count, and error messages.
backend/sims/attendance/services.py:40:        required_headers = {"session_id", "user_id", "status"}
backend/sims/attendance/services.py:42:            return {
backend/sims/attendance/services.py:58:                    # Validate status
backend/sims/attendance/services.py:59:                    status = row["status"].strip().lower()
backend/sims/attendance/services.py:60:                    valid_statuses = ["present", "absent", "late", "excused"]
backend/sims/attendance/services.py:61:                    if status not in valid_statuses:
