# OpenAPI quick grep
Tue May  5 09:08:57 UTC 2026
4601:      - jwtAuth: []
4638:      - jwtAuth: []
4664:      - jwtAuth: []
4683:      - jwtAuth: []

## Tags summary
37:          - diploma
38:          - dm
39:          - fellowship
40:          - mbbs
41:          - mch
42:          - md
43:          - ms
61:      - academics
76:      - academics
111:      - academics
133:      - academics
167:      - academics
200:      - academics
219:      - academics
262:      - academics
277:      - academics
312:      - academics
334:      - academics
368:      - academics
401:      - academics
444:          - active
445:          - admitted
446:          - enrolled
447:          - expelled
448:          - graduated
449:          - on_leave
450:          - suspended
451:          - withdrawn
464:      - academics
479:      - academics
514:      - academics
536:      - academics
570:      - academics
603:      - academics
622:      - academics
649:      - api
666:      - api
677:      - api
692:      - api
714:          - create
715:          - delete
716:          - export
717:          - login
718:          - logout
719:          - update
720:          - view
756:      - api
778:      - api
793:      - api
827:      - api
841:      - api
868:      - api
892:      - api
918:      - api
949:      - api
974:      - api
996:      - api
1030:      - api
1060:      - api
1079:      - api
1109:      - api
1138:      - api
1175:      - api
1203:      - api
1236:      - api
1247:      - api
1276:      - api
1311:      - api
1345:      - api
1374:      - api
1419:      - api
1436:      - api
1469:      - api
1480:      - api
1491:      - api
1506:      - api
1517:      - api
1545:          - faculty
1546:          - resident
1547:          - supervisor
1575:      - api
1589:      - api
1623:      - api
1644:      - api
1677:      - api
1709:      - api
1747:      - api
1761:      - api
1795:      - api
1816:      - api
1849:      - api
1881:      - api
1899:      - api
1941:      - api
1955:      - api
1989:      - api
2010:      - api
2043:      - api
2075:      - api
2095:          - faculty_site
2096:          - posting
2097:          - primary_training
2129:      - api
2143:      - api
2177:      - api
2198:      - api
2231:      - api
2263:      - api
2305:      - api
2319:      - api
2353:      - api
2374:      - api
2407:      - api
2439:      - api
2473:      - api
2487:      - api
2521:      - api
2542:      - api
2575:      - api
2607:      - api
