Backend source 431e09d (unchanged in 8074e88); release image sha256:7fe0b71e2c2d5e87e7e36e1ded9deaeab9f74995b9ae965497c3547dba8401e3
No changes detected
  Applying backup_center.0003_backupjob_cloud_bucket_backupjob_cloud_checksum_and_more... OK
  Applying backup_center.0004_alter_backupauditlog_action... OK
  Applying backup_center.0005_backupcloudconnection_alter_backupauditlog_action_and_more... OK
  Applying bulk.0001_initial... OK
  Applying bulk.0002_initial... OK
  Applying bulk.0003_historicalmappingpreset_and_more... OK
  Applying django_celery_beat.0001_initial... OK
  Applying django_celery_beat.0002_auto_20161118_0346... OK
  Applying django_celery_beat.0003_auto_20161209_0049... OK
  Applying django_celery_beat.0004_auto_20170221_0000... OK
  Applying django_celery_beat.0005_add_solarschedule_events_choices... OK
  Applying django_celery_beat.0006_auto_20180322_0932... OK
  Applying django_celery_beat.0007_auto_20180521_0826... OK
  Applying django_celery_beat.0008_auto_20180914_1922... OK
  Applying django_celery_beat.0006_auto_20180210_1226... OK
  Applying django_celery_beat.0006_periodictask_priority... OK
  Applying django_celery_beat.0009_periodictask_headers... OK
  Applying django_celery_beat.0010_auto_20190429_0326... OK
  Applying django_celery_beat.0011_auto_20190508_0153... OK
  Applying django_celery_beat.0012_periodictask_expire_seconds... OK
  Applying django_celery_beat.0013_auto_20200609_0727... OK
  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK
  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK
  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK
  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK
  Applying django_celery_beat.0018_improve_crontab_helptext... OK
  Applying django_celery_beat.0019_alter_periodictasks_options... OK
  Applying notifications.0001_initial... OK
  Applying notifications.0002_initial... OK
  Applying notifications.0003_mobile_push... OK
  Applying notifications.0004_rename_notificatio_user_id_9df594_idx_notificatio_user_id_41244e_idx... OK
  Applying sessions.0001_initial... OK
  Applying users.0010_add_specialty_ref... OK
  Applying users.0011_backfill_specialty_ref... OK
  Applying users.0012_finalize_specialty_fk... OK
  Applying users.0013_alter_historicaluser_specialty_alter_user_specialty... OK
  Applying supervision.0001_initial... OK
  Applying supervision.0002_pendingsupervisorassignment... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more... OK
  Applying training.0009_add_training_year_notes... OK
  Applying training.0010_add_actual_end_date... OK
  Applying training.0011_leaverequest_client_request_id... OK
  Applying training.0012_alter_historicalleaverequest_client_request_id... OK
  Applying users.0014_historicalresidentprofile_declaration_accepted_and_more... OK
  Applying users.0015_historicalresidentprofile_review_note_and_more... OK
System check identified no issues (0 silenced).
Found 928 test(s).
Creating test database for alias 'default' ('/tmp/test-verification.sqlite3')...
Destroying old test database for alias 'default' ('/tmp/test-verification.sqlite3')...
Operations to perform:
  Synchronize unmigrated apps: corsheaders, crispy_bootstrap5, crispy_forms, django_filters, drf_spectacular, humanize, import_export, messages, postgres, rest_framework, rest_framework_simplejwt, simple_history, staticfiles, widget_tweaks
  Apply all migrations: academics, admin, audit, auth, backup_center, bulk, contenttypes, django_celery_beat, notifications, rotations, sessions, supervision, token_blacklist, training, users
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying academics.0001_initial... OK
  Applying rotations.0001_initial... OK
  Applying rotations.0002_initial... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying users.0001_initial... OK
  Applying academics.0002_initial... OK
  Applying training.0001_initial... OK
  Applying training.0002_phase6_academic_core... OK
  Applying training.0003_residenttrainingrecord_has_default_dates... OK
  Applying training.0004_historicalresidenttrainingrecord_has_default_dates... OK
  Applying training.0005_logbookentry_logbookthresholdconfig_and_more... OK
  Applying training.0006_alter_historicalrotationassignment_options_and_more... OK
  Applying training.0007_alter_historicalresidentresearchproject_supervisor_and_more... OK
  Applying rotations.0003_alter_hospitaldepartment_options... OK
  Applying academics.0003_remove_studentprofile_batch_and_more... OK
  Applying academics.0004_alter_department_head... OK
  Applying academics.0005_specialty_institution_designation_academicsession... OK
  Applying rotations.0004_hospital_institution... OK
  Applying users.0002_alter_historicaluser_role_and_more... OK
  Applying users.0003_alter_historicaluser_year_alter_user_year... OK
  Applying users.0004_data_correction_flags... OK
  Applying users.0005_historicaluser_data_quality_and_index_names... OK
  Applying users.0006_alter_departmentmembership_options_and_more... OK
  Applying users.0007_adminprofile_historicaladminprofile_and_more... OK
  Applying users.0008_alter_historicalresidentprofile_academic_session_ref_and_more... OK
  Applying users.0009_delete_supervisorresidentlink... OK
  Applying academics.0006_residenttrainingrecord_supervisorreviewqueueitem_and_more... OK
  Applying academics.0007_logbookentry_procedurerecord_and_more... OK
  Applying academics.0008_alter_historicalsupervisorreviewqueueitem_queue_type_and_more... OK
  Applying training.0008_add_academics_bridge_fields... OK
  Applying academics.0009_add_training_record_new... OK
  Applying academics.0010_link_training_record_new... OK
  Applying academics.0011_finalize_training_record_retarget... OK
  Applying academics.0012_drop_academics_resident_training_record... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying audit.0001_initial... OK
  Applying audit.0002_initial... OK
  Applying backup_center.0001_initial... OK
  Applying backup_center.0002_schema_drift_repair... OK
  Applying backup_center.0003_backupjob_cloud_bucket_backupjob_cloud_checksum_and_more... OK
  Applying backup_center.0004_alter_backupauditlog_action... OK
  Applying backup_center.0005_backupcloudconnection_alter_backupauditlog_action_and_more... OK
  Applying bulk.0001_initial... OK
  Applying bulk.0002_initial... OK
  Applying bulk.0003_historicalmappingpreset_and_more... OK
  Applying django_celery_beat.0001_initial... OK
  Applying django_celery_beat.0002_auto_20161118_0346... OK
  Applying django_celery_beat.0003_auto_20161209_0049... OK
  Applying django_celery_beat.0004_auto_20170221_0000... OK
  Applying django_celery_beat.0005_add_solarschedule_events_choices... OK
  Applying django_celery_beat.0006_auto_20180322_0932... OK
  Applying django_celery_beat.0007_auto_20180521_0826... OK
  Applying django_celery_beat.0008_auto_20180914_1922... OK
  Applying django_celery_beat.0006_auto_20180210_1226... OK
  Applying django_celery_beat.0006_periodictask_priority... OK
  Applying django_celery_beat.0009_periodictask_headers... OK
  Applying django_celery_beat.0010_auto_20190429_0326... OK
  Applying django_celery_beat.0011_auto_20190508_0153... OK
  Applying django_celery_beat.0012_periodictask_expire_seconds... OK
  Applying django_celery_beat.0013_auto_20200609_0727... OK
  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK
  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK
  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK
  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK
  Applying django_celery_beat.0018_improve_crontab_helptext... OK
  Applying django_celery_beat.0019_alter_periodictasks_options... OK
  Applying notifications.0001_initial... OK
  Applying notifications.0002_initial... OK
  Applying notifications.0003_mobile_push... OK
  Applying notifications.0004_rename_notificatio_user_id_9df594_idx_notificatio_user_id_41244e_idx... OK
  Applying sessions.0001_initial... OK
  Applying users.0010_add_specialty_ref... OK
  Applying users.0011_backfill_specialty_ref... OK
  Applying users.0012_finalize_specialty_fk... OK
  Applying users.0013_alter_historicaluser_specialty_alter_user_specialty... OK
  Applying supervision.0001_initial... OK
  Applying supervision.0002_pendingsupervisorassignment... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more... OK
  Applying training.0009_add_training_year_notes... OK
  Applying training.0010_add_actual_end_date... OK
  Applying training.0011_leaverequest_client_request_id... OK
  Applying training.0012_alter_historicalleaverequest_client_request_id... OK
  Applying users.0014_historicalresidentprofile_declaration_accepted_and_more... OK
  Applying users.0015_historicalresidentprofile_review_note_and_more... OK
System check identified no issues (0 silenced).
test_admin_can_create_training_record_via_api (sims.academics.tests.AcademicsFoundationTests.test_admin_can_create_training_record_via_api) ... /home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
ok
test_brick11_monitoring_and_reports (sims.academics.tests.AcademicsFoundationTests.test_brick11_monitoring_and_reports) ... Forbidden: /api/academics/monitoring/admin-dashboard/
Forbidden: /api/academics/monitoring/supervisor-dashboard/
Forbidden: /api/academics/monitoring/departments/
ok
test_brick12_health_check_and_security_audit (sims.academics.tests.AcademicsFoundationTests.test_brick12_health_check_and_security_audit) ... Unauthorized: /api/academics/monitoring/admin-dashboard/
Forbidden: /api/academics/monitoring/admin-dashboard/
Forbidden: /api/academics/reports/resident-progress/
Forbidden: /api/academics/reports/resident-progress/2/
ok
test_create_training_record_prefills_profile_fields (sims.academics.tests.AcademicsFoundationTests.test_create_training_record_prefills_profile_fields) ... ok
test_data_quality_endpoint_reports_missing_training_record (sims.academics.tests.AcademicsFoundationTests.test_data_quality_endpoint_reports_missing_training_record) ... ok
test_evaluation_submission_and_review_workflow (sims.academics.tests.AcademicsFoundationTests.test_evaluation_submission_and_review_workflow) ... ok
test_logbook_entry_and_verification_workflow (sims.academics.tests.AcademicsFoundationTests.test_logbook_entry_and_verification_workflow) ... ok
test_only_one_active_training_record_per_resident (sims.academics.tests.AcademicsFoundationTests.test_only_one_active_training_record_per_resident) ... ok
test_progress_summaries_and_data_quality_checks (sims.academics.tests.AcademicsFoundationTests.test_progress_summaries_and_data_quality_checks) ... ok
test_resident_can_view_own_academic_summary (sims.academics.tests.AcademicsFoundationTests.test_resident_can_view_own_academic_summary) ... ok
test_review_queue_item_flow (sims.academics.tests.AcademicsFoundationTests.test_review_queue_item_flow) ... ok
test_seed_command_is_idempotent_minimum (sims.academics.tests.AcademicsFoundationTests.test_seed_command_is_idempotent_minimum) ... ok
test_seed_workflows_command (sims.academics.tests.AcademicsFoundationTests.test_seed_workflows_command) ... ok
test_supervisor_can_only_view_assigned_resident_summary (sims.academics.tests.AcademicsFoundationTests.test_supervisor_can_only_view_assigned_resident_summary) ... Forbidden: /api/academics/residents/5/summary/
ok
test_support_staff_cannot_mutate_training_records (sims.academics.tests.AcademicsFoundationTests.test_support_staff_cannot_mutate_training_records) ... Forbidden: /api/academics/training-records/
ok
test_decrypt_with_wrong_key_fails (sims.backup_center.test_encryption_coverage.EncryptDecryptFileTests.test_decrypt_with_wrong_key_fails) ... ok
test_roundtrip (sims.backup_center.test_encryption_coverage.EncryptDecryptFileTests.test_roundtrip) ... ok
test_decrypt_none_raises (sims.backup_center.test_encryption_coverage.EncryptDecryptStringTests.test_decrypt_none_raises) ... ok
test_decrypt_with_wrong_key_fails (sims.backup_center.test_encryption_coverage.EncryptDecryptStringTests.test_decrypt_with_wrong_key_fails) ... ok
test_encrypt_none_raises (sims.backup_center.test_encryption_coverage.EncryptDecryptStringTests.test_encrypt_none_raises) ... ok
test_roundtrip (sims.backup_center.test_encryption_coverage.EncryptDecryptStringTests.test_roundtrip) ... ok
test_different_raw_keys_yield_different_derived_keys (sims.backup_center.test_encryption_coverage.GetEncryptionKeyTests.test_different_raw_keys_yield_different_derived_keys) ... ok
test_falls_back_to_django_settings (sims.backup_center.test_encryption_coverage.GetEncryptionKeyTests.test_falls_back_to_django_settings) ... ok
test_nonexistent_key_file_path_is_ignored (sims.backup_center.test_encryption_coverage.GetEncryptionKeyTests.test_nonexistent_key_file_path_is_ignored) ... ok
test_raises_when_no_key_configured_anywhere (sims.backup_center.test_encryption_coverage.GetEncryptionKeyTests.test_raises_when_no_key_configured_anywhere) ... ok
test_reads_from_environment_variable (sims.backup_center.test_encryption_coverage.GetEncryptionKeyTests.test_reads_from_environment_variable) ... ok
test_reads_from_key_file_when_env_var_absent (sims.backup_center.test_encryption_coverage.GetEncryptionKeyTests.test_reads_from_key_file_when_env_var_absent) ... ok
test_provider_exception_marks_failed (sims.backup_center.test_services_cloud_orchestration.DownloadBackupFromCloudServiceTests.test_provider_exception_marks_failed) ... Cloud download failed: not found remotely
Traceback (most recent call last):
  File "/tmp/repo/backend/sims/backup_center/services.py", line 997, in download_backup_from_cloud_service
    provider.download_backup(backup_job, str(dest_file_path))
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1124, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1128, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1183, in _execute_mock_call
    raise effect
RuntimeError: not found remotely
ok
test_raises_when_no_cloud_object_key (sims.backup_center.test_services_cloud_orchestration.DownloadBackupFromCloudServiceTests.test_raises_when_no_cloud_object_key) ... ok
test_success_updates_file_path (sims.backup_center.test_services_cloud_orchestration.DownloadBackupFromCloudServiceTests.test_success_updates_file_path) ... ok
test_continues_after_individual_delete_failure (sims.backup_center.test_services_cloud_orchestration.EnforceCloudRetentionPolicyTests.test_continues_after_individual_delete_failure) ... Failed to delete remote objects for job 2: remote error
Failed to delete remote objects for job 1: remote error
ok
test_deletes_backups_beyond_retention_limit (sims.backup_center.test_services_cloud_orchestration.EnforceCloudRetentionPolicyTests.test_deletes_backups_beyond_retention_limit) ... ok
test_disabled_by_default (sims.backup_center.test_services_cloud_orchestration.EnforceCloudRetentionPolicyTests.test_disabled_by_default) ... ok
test_keeps_all_backups_within_limit (sims.backup_center.test_services_cloud_orchestration.EnforceCloudRetentionPolicyTests.test_keeps_all_backups_within_limit) ... ok
test_local_provider_raises_and_marks_failed (sims.backup_center.test_services_cloud_orchestration.UploadBackupToCloudServiceTests.test_local_provider_raises_and_marks_failed) ... Cloud upload failed: Cloud backup is not enabled or set to local.
Traceback (most recent call last):
  File "/tmp/repo/backend/sims/backup_center/services.py", line 925, in upload_backup_to_cloud_service
    raise ValueError("Cloud backup is not enabled or set to local.")
ValueError: Cloud backup is not enabled or set to local.
ok
test_provider_exception_marks_job_failed_and_reraises (sims.backup_center.test_services_cloud_orchestration.UploadBackupToCloudServiceTests.test_provider_exception_marks_job_failed_and_reraises) ... Cloud upload failed: network timeout
Traceback (most recent call last):
  File "/tmp/repo/backend/sims/backup_center/services.py", line 928, in upload_backup_to_cloud_service
    res = provider.upload_backup(backup_job)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1124, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1128, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1183, in _execute_mock_call
    raise effect
RuntimeError: network timeout
ok
test_success_updates_job_and_logs_audit (sims.backup_center.test_services_cloud_orchestration.UploadBackupToCloudServiceTests.test_success_updates_job_and_logs_audit) ... ok
test_verification_failure_marks_job_failed (sims.backup_center.test_services_cloud_orchestration.UploadBackupToCloudServiceTests.test_verification_failure_marks_job_failed) ... Cloud upload failed: Uploaded remote object checksum or existence verification failed.
Traceback (most recent call last):
  File "/tmp/repo/backend/sims/backup_center/services.py", line 952, in upload_backup_to_cloud_service
    raise ValueError("Uploaded remote object checksum or existence verification failed.")
ValueError: Uploaded remote object checksum or existence verification failed.
ok
test_returns_false_on_provider_exception (sims.backup_center.test_services_cloud_orchestration.VerifyCloudBackupServiceTests.test_returns_false_on_provider_exception) ... Cloud verification failed: boom
Traceback (most recent call last):
  File "/tmp/repo/backend/sims/backup_center/services.py", line 1036, in verify_cloud_backup_service
    is_valid = provider.verify_remote_object(backup_job)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1124, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1128, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1183, in _execute_mock_call
    raise effect
RuntimeError: boom
ok
test_returns_false_when_no_cloud_object_key (sims.backup_center.test_services_cloud_orchestration.VerifyCloudBackupServiceTests.test_returns_false_when_no_cloud_object_key) ... ok
test_returns_false_when_provider_reports_invalid (sims.backup_center.test_services_cloud_orchestration.VerifyCloudBackupServiceTests.test_returns_false_when_provider_reports_invalid) ... ok
test_returns_true_and_marks_verified (sims.backup_center.test_services_cloud_orchestration.VerifyCloudBackupServiceTests.test_returns_true_and_marks_verified) ... ok
test_creates_completed_disaster_bundle_containing_routine_backup (sims.backup_center.test_services_orchestration.CreateDisasterRecoveryBackupTests.test_creates_completed_disaster_bundle_containing_routine_backup) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_creates_missing_nested_backup_directory (sims.backup_center.test_services_orchestration.CreateDisasterRecoveryBackupTests.test_creates_missing_nested_backup_directory) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_creates_completed_job_with_real_zip_file (sims.backup_center.test_services_orchestration.CreateRoutineApplicationDataBackupTests.test_creates_completed_job_with_real_zip_file) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_includes_media_when_media_root_has_files (sims.backup_center.test_services_orchestration.CreateRoutineApplicationDataBackupTests.test_includes_media_when_media_root_has_files) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_unsupported_database_engine_marks_job_failed_and_raises (sims.backup_center.test_services_orchestration.CreateRoutineApplicationDataBackupTests.test_unsupported_database_engine_marks_job_failed_and_raises) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
Routine backup failed: Unsupported database engine for backup: django.db.backends.oracle
Traceback (most recent call last):
  File "/tmp/repo/backend/sims/backup_center/services.py", line 235, in create_routine_application_data_backup
    raise Exception(f"Unsupported database engine for backup: {db_engine}")
Exception: Unsupported database engine for backup: django.db.backends.oracle
ok
test_disaster_bundle_dry_run_resolves_to_internal_routine_backup (sims.backup_center.test_services_orchestration.RestoreRoutineApplicationDataBackupTests.test_disaster_bundle_dry_run_resolves_to_internal_routine_backup) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_dry_run_with_invalid_backup_marks_validation_failed (sims.backup_center.test_services_orchestration.RestoreRoutineApplicationDataBackupTests.test_dry_run_with_invalid_backup_marks_validation_failed) ... ok
test_dry_run_with_valid_backup_marks_validation_passed (sims.backup_center.test_services_orchestration.RestoreRoutineApplicationDataBackupTests.test_dry_run_with_valid_backup_marks_validation_passed) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_full_sqlite_restore_round_trip (sims.backup_center.test_services_orchestration.RestoreRoutineApplicationDataBackupTests.test_full_sqlite_restore_round_trip)
End-to-end: back up, mutate state, restore, and confirm the pre-backup state came ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
Failed to get git metadata: [Errno 2] No such file or directory: 'git'
Installed 676 object(s) from 1 fixture(s)
ok
test_missing_password_confirmation_raises (sims.backup_center.test_services_orchestration.RestoreRoutineApplicationDataBackupTests.test_missing_password_confirmation_raises) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_non_superuser_denied (sims.backup_center.test_services_orchestration.RestoreRoutineApplicationDataBackupTests.test_non_superuser_denied) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_safety_backup_failure_marks_restore_failed (sims.backup_center.test_services_orchestration.RestoreRoutineApplicationDataBackupTests.test_safety_backup_failure_marks_restore_failed) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
Restore failed: Failed to create safety backup: disk full
Traceback (most recent call last):
  File "/tmp/repo/backend/sims/backup_center/services.py", line 735, in restore_routine_application_data_backup
    safety_backup = create_routine_application_data_backup(user=restored_by, notes=f"Safety backup before restore of {restore_job.id}", backup_type='safety_pre_restore')
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1124, in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1128, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/unittest/mock.py", line 1183, in _execute_mock_call
    raise effect
Exception: disk full

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/repo/backend/sims/backup_center/services.py", line 745, in restore_routine_application_data_backup
    raise Exception(f"Failed to create safety backup: {e}")
Exception: Failed to create safety backup: disk full
ok
test_wrong_typed_confirmation_raises (sims.backup_center.test_services_orchestration.RestoreRoutineApplicationDataBackupTests.test_wrong_typed_confirmation_raises) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_disaster_bundle_missing_internal_backup_reports_error (sims.backup_center.test_services_orchestration.ValidateBackupFileTests.test_disaster_bundle_missing_internal_backup_reports_error) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_missing_file_reports_error (sims.backup_center.test_services_orchestration.ValidateBackupFileTests.test_missing_file_reports_error) ... ok
test_missing_manifest_reports_error (sims.backup_center.test_services_orchestration.ValidateBackupFileTests.test_missing_manifest_reports_error) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_non_zip_file_reports_error (sims.backup_center.test_services_orchestration.ValidateBackupFileTests.test_non_zip_file_reports_error) ... ok
test_real_disaster_backup_validates_successfully (sims.backup_center.test_services_orchestration.ValidateBackupFileTests.test_real_disaster_backup_validates_successfully) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_real_routine_backup_validates_successfully (sims.backup_center.test_services_orchestration.ValidateBackupFileTests.test_real_routine_backup_validates_successfully) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_tampered_database_dump_fails_checksum_integrity_check (sims.backup_center.test_services_orchestration.ValidateBackupFileTests.test_tampered_database_dump_fails_checksum_integrity_check) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
