pgsims_frontend_prod  |   ▲ Next.js 14.2.33
pgsims_beat           | __    -    ... __   -        _
pgsims_beat           | LocalTime -> 2026-02-27 00:16:14
pgsims_beat           | Configuration ->
pgsims_beat           |     . broker -> redis://redis:6379/1
pgsims_beat           |     . loader -> celery.loaders.app.AppLoader
pgsims_beat           |     . scheduler -> django_celery_beat.schedulers.DatabaseScheduler
pgsims_beat           | 
pgsims_beat           |     . logfile -> [stderr]@%INFO
pgsims_beat           |     . maxinterval -> 5.00 seconds (5s)
pgsims_beat           | [2026-02-27 00:16:14,495: INFO/MainProcess] beat: Starting...
pgsims_beat           | [2026-02-27 00:16:14,625: INFO/MainProcess] DatabaseScheduler: Schedule changed.
pgsims_backend_prod   | [2026-02-27 00:16:17 +0000] [25] [INFO] Booting worker with pid: 25
pgsims_backend_prod   | [2026-02-27 00:16:17 +0000] [26] [INFO] Booting worker with pid: 26
pgsims_backend_prod   | [2026-02-27 00:16:17 +0000] [27] [INFO] Booting worker with pid: 27
pgsims_backend_prod   | [2026-02-27 00:16:17 +0000] [28] [INFO] Booting worker with pid: 28
pgsims_backend_prod   | [INFO] 2026-02-27 00:16:19,102 sims.certificates Certificate periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:16:19,127 sims.logbook Logbook periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:16:19,154 sims.certificates Certificate periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:16:19,168 sims.logbook Logbook periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:16:19,241 sims.wsgi SIMS WSGI application initialized successfully
pgsims_backend_prod   | [INFO] 2026-02-27 00:16:19,246 sims.certificates Certificate periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:16:19,248 sims.certificates Certificate periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:16:19,252 sims.wsgi SIMS WSGI application initialized successfully
pgsims_backend_prod   | [INFO] 2026-02-27 00:16:19,256 sims.logbook Logbook periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:16:19,259 sims.logbook Logbook periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:16:19,311 sims.wsgi SIMS WSGI application initialized successfully
pgsims_backend_prod   | [INFO] 2026-02-27 00:16:19,313 sims.wsgi SIMS WSGI application initialized successfully
pgsims_backend_prod   | [WARNING] 2026-02-27 00:16:23,939 sims.performance Slow request: GET /healthz/ took 1432ms
pgsims_backend_prod   | [ERROR] 2026-02-27 00:16:29,997 django.request Internal Server Error: /api/analytics/dashboard/overview/
pgsims_backend_prod   | Traceback (most recent call last):
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
pgsims_backend_prod   |     response = get_response(request)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
pgsims_backend_prod   |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
pgsims_backend_prod   |     return view_func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/views/generic/base.py", line 105, in view
pgsims_backend_prod   |     return self.dispatch(request, *args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/rest_framework/views.py", line 515, in dispatch
pgsims_backend_prod   |     response = self.handle_exception(exc)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/rest_framework/views.py", line 475, in handle_exception
pgsims_backend_prod   |     self.raise_uncaught_exception(exc)
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/rest_framework/views.py", line 486, in raise_uncaught_exception
pgsims_backend_prod   |     raise exc
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/rest_framework/views.py", line 512, in dispatch
pgsims_backend_prod   |     response = handler(request, *args, **kwargs)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/app/sims/analytics/views.py", line 158, in get
pgsims_backend_prod   |     overview = dashboard_overview(request.user)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/app/sims/analytics/services.py", line 279, in dashboard_overview
pgsims_backend_prod   |     certificates_qs = Certificate.objects.filter(resident=user)
pgsims_backend_prod   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/manager.py", line 87, in manager_method
pgsims_backend_prod   |     return getattr(self.get_queryset(), name)(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/query.py", line 1438, in filter
pgsims_backend_prod   |     return self._filter_or_exclude(False, args, kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/query.py", line 1456, in _filter_or_exclude
pgsims_backend_prod   |     clone._filter_or_exclude_inplace(negate, args, kwargs)
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/query.py", line 1466, in _filter_or_exclude_inplace
pgsims_backend_prod   |     self._query.add_q(Q(*args, **kwargs))
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/sql/query.py", line 1548, in add_q
pgsims_backend_prod   |     clause, _ = self._add_q(q_object, self.used_aliases)
pgsims_backend_prod   |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/sql/query.py", line 1579, in _add_q
pgsims_backend_prod   |     child_clause, needed_inner = self.build_filter(
pgsims_backend_prod   |                                  ^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/sql/query.py", line 1429, in build_filter
pgsims_backend_prod   |     lookups, parts, reffed_expression = self.solve_lookup_type(arg, summarize)
pgsims_backend_prod   |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/sql/query.py", line 1239, in solve_lookup_type
pgsims_backend_prod   |     _, field, _, lookup_parts = self.names_to_path(lookup_splitted, self.get_meta())
pgsims_backend_prod   |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/sql/query.py", line 1733, in names_to_path
pgsims_backend_prod   |     raise FieldError(
pgsims_backend_prod   | django.core.exceptions.FieldError: Cannot resolve keyword 'resident' into field. Choices are: additional_documents, certificate_file, certificate_number, certificate_type, certificate_type_id, cme_points_earned, cpd_credits_earned, created_at, created_by, created_by_id, description, expiry_date, id, is_verified, issue_date, issuing_organization, pg, pg_id, reviews, skills_acquired, status, title, updated_at, verification_code, verification_url, verified_at, verified_by, verified_by_id
pgsims_backend_prod   | [ERROR] 2026-02-27 00:16:30,618 django.request Internal Server Error: /api/analytics/dashboard/overview/
pgsims_db_prod        | 2026-02-27 00:14:08.965 UTC [74] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:08.965 UTC [74] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:08.973 UTC [75] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:08.973 UTC [75] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:08.981 UTC [76] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:08.981 UTC [76] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:08.994 UTC [77] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:08.994 UTC [77] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:09.530 UTC [78] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:09.530 UTC [78] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:11.607 UTC [79] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:11.607 UTC [79] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:11.618 UTC [80] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:11.618 UTC [80] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:11.627 UTC [81] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:11.627 UTC [81] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:11.640 UTC [82] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:11.640 UTC [82] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:11.740 UTC [83] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:11.740 UTC [83] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:11.753 UTC [84] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:11.753 UTC [84] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:11.765 UTC [85] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:11.765 UTC [85] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:11.783 UTC [86] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:11.783 UTC [86] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:12.172 UTC [87] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:12.172 UTC [87] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:12.461 UTC [88] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:12.461 UTC [88] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:14.461 UTC [96] FATAL:  database "sims_user" does not exist
pgsims_db_prod        | 2026-02-27 00:14:14.485 UTC [97] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:14.485 UTC [97] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:14.495 UTC [98] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:14.495 UTC [98] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:14.504 UTC [99] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:14.504 UTC [99] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_backend_prod   | Traceback (most recent call last):
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
pgsims_backend_prod   |     response = get_response(request)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
pgsims_backend_prod   |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
pgsims_backend_prod   |     return view_func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/views/generic/base.py", line 105, in view
pgsims_backend_prod   |     return self.dispatch(request, *args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/rest_framework/views.py", line 515, in dispatch
pgsims_backend_prod   |     response = self.handle_exception(exc)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/rest_framework/views.py", line 475, in handle_exception
pgsims_backend_prod   |     self.raise_uncaught_exception(exc)
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/rest_framework/views.py", line 486, in raise_uncaught_exception
pgsims_backend_prod   |     raise exc
pgsims_db_prod        | 2026-02-27 00:14:14.517 UTC [100] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:14.517 UTC [100] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:15.080 UTC [101] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:15.080 UTC [101] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.775 UTC [102] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.775 UTC [102] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.789 UTC [103] FATAL:  password authentication failed for user "sims_user"
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/rest_framework/views.py", line 512, in dispatch
pgsims_backend_prod   |     response = handler(request, *args, **kwargs)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/app/sims/analytics/views.py", line 158, in get
pgsims_backend_prod   |     overview = dashboard_overview(request.user)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/app/sims/analytics/services.py", line 279, in dashboard_overview
pgsims_backend_prod   |     certificates_qs = Certificate.objects.filter(resident=user)
pgsims_backend_prod   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_db_prod        | 2026-02-27 00:14:17.789 UTC [103] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.805 UTC [104] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.805 UTC [104] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.825 UTC [105] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.825 UTC [105] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.977 UTC [106] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.977 UTC [106] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.978 UTC [107] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.978 UTC [107] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/manager.py", line 87, in manager_method
pgsims_backend_prod   |     return getattr(self.get_queryset(), name)(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/query.py", line 1438, in filter
pgsims_backend_prod   |     return self._filter_or_exclude(False, args, kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/query.py", line 1456, in _filter_or_exclude
pgsims_backend_prod   |     clone._filter_or_exclude_inplace(negate, args, kwargs)
pgsims_db_prod        | 2026-02-27 00:14:17.988 UTC [108] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.988 UTC [108] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.993 UTC [109] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.993 UTC [109] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.999 UTC [110] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.999 UTC [110] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:18.008 UTC [111] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:18.008 UTC [111] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:18.016 UTC [112] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:18.016 UTC [112] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:18.029 UTC [113] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:18.029 UTC [113] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:18.376 UTC [114] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:18.376 UTC [114] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:18.900 UTC [115] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:18.900 UTC [115] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:18.906 UTC [116] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:18.906 UTC [116] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:22.146 UTC [117] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:22.146 UTC [117] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:22.155 UTC [118] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:22.155 UTC [118] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:22.163 UTC [119] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:22.163 UTC [119] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:22.180 UTC [120] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:22.180 UTC [120] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:22.712 UTC [121] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:22.712 UTC [121] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:24.509 UTC [128] FATAL:  database "sims_user" does not exist
pgsims_db_prod        | 2026-02-27 00:14:26.810 UTC [129] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:26.810 UTC [129] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/query.py", line 1466, in _filter_or_exclude_inplace
pgsims_backend_prod   |     self._query.add_q(Q(*args, **kwargs))
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/sql/query.py", line 1548, in add_q
pgsims_backend_prod   |     clause, _ = self._add_q(q_object, self.used_aliases)
pgsims_backend_prod   |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/sql/query.py", line 1579, in _add_q
pgsims_backend_prod   |     child_clause, needed_inner = self.build_filter(
pgsims_backend_prod   |                                  ^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/sql/query.py", line 1429, in build_filter
pgsims_backend_prod   |     lookups, parts, reffed_expression = self.solve_lookup_type(arg, summarize)
pgsims_backend_prod   |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/sql/query.py", line 1239, in solve_lookup_type
pgsims_backend_prod   |     _, field, _, lookup_parts = self.names_to_path(lookup_splitted, self.get_meta())
pgsims_backend_prod   |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/models/sql/query.py", line 1733, in names_to_path
pgsims_backend_prod   |     raise FieldError(
pgsims_backend_prod   | django.core.exceptions.FieldError: Cannot resolve keyword 'resident' into field. Choices are: additional_documents, certificate_file, certificate_number, certificate_type, certificate_type_id, cme_points_earned, cpd_credits_earned, created_at, created_by, created_by_id, description, expiry_date, id, is_verified, issue_date, issuing_organization, pg, pg_id, reviews, skills_acquired, status, title, updated_at, verification_code, verification_url, verified_at, verified_by, verified_by_id
pgsims_backend_prod   | [ERROR] 2026-02-27 00:16:31,052 django.request Internal Server Error: /api/analytics/dashboard/overview/
pgsims_backend_prod   | Traceback (most recent call last):
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
pgsims_db_prod        | 2026-02-27 00:14:26.819 UTC [130] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:26.819 UTC [130] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
